/*C2*/SET SCHEMA PUBLIC
DISCONNECT
/*C3*/SET SCHEMA PUBLIC
create table DataFromReceipt (id integer generated by default as identity (start with 1), address varchar(255), company varchar(255), date timestamp, finalValue varchar(255), name varchar(255), user varchar(255), primary key (id))
INSERT INTO RECEIPT_LINES VALUES(1,'www.aldi-hungary.hu',1611)
INSERT INTO RECEIPT_LINES VALUES(1,'Nyitva tart\u00e1s',1422)
INSERT INTO RECEIPT_LINES VALUES(1,'T\u00e9tel sz\u00e1m:000002',847)
INSERT INTO RECEIPT_LINES VALUES(1,'Korrekci\u00f3 -4eC',660)
INSERT INTO RECEIPT_LINES VALUES(1,'Nyugtasz\u00e1m: 0442/00053',1940)
INSERT INTO RECEIPT_LINES VALUES(1,'i d\u0151pont j \u00e1nak tan\u00fas \u00edt\u00e1s\u00e1ra!',1750)
INSERT INTO RECEIPT_LINES VALUES(1,'2051 Biatorb\u00e1gy. M\u00e9sz\u00e1rosok \u00fatja 2.',282)
INSERT INTO RECEIPT_LINES VALUES(1,'K\u00f6sz\u00f6nj\u00fck a v\u00e1s\u00e1rl\u00e1st!',1563)
INSERT INTO RECEIPT_LINES VALUES(1,'K\u00e9szp\u00e9nz:',989)
INSERT INTO RECEIPT_LINES VALUES(1,'5 995 Ft',991)
INSERT INTO RECEIPT_LINES VALUES(1,'ULTRAHANGOS TISZT\u00cdT\u00d3 5 999 C',611)
INSERT INTO RECEIPT_LINES VALUES(1,'P\u00e9nzt\u00e1r:001 Kelt: 2010.03.09 11:10',1893)
INSERT INTO RECEIPT_LINES VALUES(1,'Ad\u00f3sz\u00e1m: 22234663-2-44',423)
INSERT INTO RECEIPT_LINES VALUES(1,'jegyet a v\u00e1s\u00e1rl\u00e1s t\u00e9ny\u00e9nek \u00e9s',1704)
INSERT INTO RECEIPT_LINES VALUES(1,'\u00c9l el mi szer Bt.',234)
INSERT INTO RECEIPT_LINES VALUES(1,'7-20 \u00f3ra',1516)
INSERT INTO RECEIPT_LINES VALUES(1,'Fizetend?:',941)
INSERT INTO RECEIPT_LINES VALUES(1,'5 995 Ft',943)
INSERT INTO RECEIPT_LINES VALUES(1,'0013754',1328)
INSERT INTO RECEIPT_LINES VALUES(1,'C-25,00*5 995',754)
INSERT INTO RECEIPT_LINES VALUES(1,'P\u00e9nzt\u00e1ros; Koncz B. 122',1845)
INSERT INTO RECEIPT_LINES VALUES(1,'Kerepesi \u00fat 73.',377)
INSERT INTO RECEIPT_LINES VALUES(1,'K\u00e9rj\u00fck \u0151rizze meg a jelen j\u00f3t\u00e1ll\u00e1si',1657)
INSERT INTO RECEIPT_LINES VALUES(1,'ALDI Magyarorsz\u00e1g',188)
INSERT INTO RECEIPT_LINES VALUES(1,'\u00d6SSZESEN:',894)
INSERT INTO RECEIPT_LINES VALUES(1,'H\u00e9tf\u0151-Vasarnap',1470)
INSERT INTO RECEIPT_LINES VALUES(1,'5 995 Ft',895)
COMMIT
INSERT INTO DATAFROMRECEIPT VALUES(1,'2051 Biatorb\u00e1gy. M\u00e9sz\u00e1rosok \u00fatja 2. \u00dczlet: 1106 Budapest X. k\u00e9r. Kerepesi \u00fat 73.','ALDI Magyarorsz\u00e1g \u00c9l el mi szer Bt.','2010-03-09 11:10:00.000000','5995','06','test')
COMMIT
INSERT INTO RECEIPT VALUES(2,'C:/workspace/ReceiptRecognizer/resources/test/06',2019,901,'','','C:/workspace/ReceiptRecognizer/resources/test/06.result.xml')
INSERT INTO XMLCHARS VALUES(534,187,135,188,167,'A',FALSE,152)
INSERT INTO XMLCHARS VALUES(535,187,173,188,205,'L',FALSE,152)
INSERT INTO XMLCHARS VALUES(536,188,212,188,244,'D',FALSE,152)
INSERT INTO XMLCHARS VALUES(537,187,251,188,280,'I',TRUE,152)
INSERT INTO XMLCHARS VALUES(538,187,281,188,326,' ',FALSE,152)
INSERT INTO XMLCHARS VALUES(539,187,327,188,360,'M',FALSE,153)
INSERT INTO XMLCHARS VALUES(540,187,366,188,399,'a',FALSE,163)
INSERT INTO XMLCHARS VALUES(541,187,404,188,437,'g',FALSE,163)
INSERT INTO XMLCHARS VALUES(542,187,444,188,476,'y',FALSE,163)
INSERT INTO XMLCHARS VALUES(543,188,482,188,515,'a',FALSE,163)
INSERT INTO XMLCHARS VALUES(544,189,521,188,553,'r',FALSE,163)
INSERT INTO XMLCHARS VALUES(545,188,559,188,592,'o',FALSE,164)
INSERT INTO XMLCHARS VALUES(546,188,597,188,630,'r',TRUE,163)
INSERT INTO XMLCHARS VALUES(547,188,636,188,669,'s',FALSE,164)
INSERT INTO XMLCHARS VALUES(548,188,674,188,707,'z',FALSE,163)
INSERT INTO XMLCHARS VALUES(549,188,712,188,746,'\u00e1',FALSE,158)
INSERT INTO XMLCHARS VALUES(550,188,749,188,782,'g',TRUE,164)
INSERT INTO XMLCHARS VALUES(551,233,192,234,225,'\u00c9',TRUE,198)
INSERT INTO XMLCHARS VALUES(552,233,238,234,249,'l',TRUE,199)
INSERT INTO XMLCHARS VALUES(553,233,250,234,269,' ',FALSE,199)
INSERT INTO XMLCHARS VALUES(554,233,270,234,302,'e',TRUE,209)
INSERT INTO XMLCHARS VALUES(555,234,315,234,326,'l',TRUE,199)
INSERT INTO XMLCHARS VALUES(556,234,327,234,346,' ',FALSE,199)
INSERT INTO XMLCHARS VALUES(557,233,347,234,380,'m',TRUE,209)
INSERT INTO XMLCHARS VALUES(558,234,392,234,403,'i',TRUE,202)
INSERT INTO XMLCHARS VALUES(559,234,404,234,423,' ',FALSE,202)
INSERT INTO XMLCHARS VALUES(560,233,424,234,458,'s',FALSE,209)
INSERT INTO XMLCHARS VALUES(561,234,464,234,496,'z',FALSE,209)
INSERT INTO XMLCHARS VALUES(562,233,502,234,534,'e',FALSE,209)
INSERT INTO XMLCHARS VALUES(563,235,540,234,572,'r',FALSE,208)
INSERT INTO XMLCHARS VALUES(564,235,573,234,616,' ',FALSE,200)
INSERT INTO XMLCHARS VALUES(565,234,617,234,649,'B',FALSE,200)
INSERT INTO XMLCHARS VALUES(566,234,656,234,684,'t',TRUE,205)
INSERT INTO XMLCHARS VALUES(567,233,705,234,714,'.',FALSE,225)
INSERT INTO XMLCHARS VALUES(568,281,113,282,129,'2',FALSE,246)
INSERT INTO XMLCHARS VALUES(569,281,132,282,149,'0',FALSE,246)
INSERT INTO XMLCHARS VALUES(570,280,152,282,168,'5',FALSE,245)
INSERT INTO XMLCHARS VALUES(571,280,173,282,187,'1',FALSE,246)
INSERT INTO XMLCHARS VALUES(572,280,188,282,209,' ',FALSE,245)
INSERT INTO XMLCHARS VALUES(573,280,210,282,226,'B',FALSE,245)
INSERT INTO XMLCHARS VALUES(574,281,233,282,238,'i',TRUE,249)
INSERT INTO XMLCHARS VALUES(575,281,249,282,265,'a',TRUE,256)
INSERT INTO XMLCHARS VALUES(576,281,268,282,283,'t',TRUE,252)
INSERT INTO XMLCHARS VALUES(577,281,287,282,304,'o',FALSE,256)
INSERT INTO XMLCHARS VALUES(578,281,307,282,323,'r',FALSE,256)
INSERT INTO XMLCHARS VALUES(579,281,326,282,343,'b',FALSE,247)
INSERT INTO XMLCHARS VALUES(580,281,346,282,362,'\u00e1',TRUE,253)
INSERT INTO XMLCHARS VALUES(581,281,365,282,381,'g',FALSE,257)
INSERT INTO XMLCHARS VALUES(582,280,384,282,400,'y',FALSE,257)
INSERT INTO XMLCHARS VALUES(583,281,408,282,413,'.',FALSE,273)
INSERT INTO XMLCHARS VALUES(584,281,414,282,440,' ',FALSE,247)
INSERT INTO XMLCHARS VALUES(585,281,442,282,459,'M',FALSE,247)
INSERT INTO XMLCHARS VALUES(586,281,462,282,478,'\u00e9',FALSE,251)
INSERT INTO XMLCHARS VALUES(587,281,481,282,497,'s',FALSE,257)
INSERT INTO XMLCHARS VALUES(588,282,500,282,517,'z',FALSE,257)
INSERT INTO XMLCHARS VALUES(589,281,520,282,536,'\u00e1',TRUE,252)
INSERT INTO XMLCHARS VALUES(590,282,539,282,554,'r',FALSE,257)
INSERT INTO XMLCHARS VALUES(591,281,558,282,575,'o',FALSE,257)
INSERT INTO XMLCHARS VALUES(592,282,577,282,594,'s',FALSE,258)
INSERT INTO XMLCHARS VALUES(593,282,596,282,613,'o',FALSE,258)
INSERT INTO XMLCHARS VALUES(594,282,615,282,631,'k',FALSE,250)
INSERT INTO XMLCHARS VALUES(595,282,632,282,652,' ',FALSE,250)
INSERT INTO XMLCHARS VALUES(596,282,653,282,670,'\u00fa',FALSE,253)
INSERT INTO XMLCHARS VALUES(597,282,673,282,687,'t',FALSE,253)
INSERT INTO XMLCHARS VALUES(598,282,692,282,704,'j',FALSE,251)
INSERT INTO XMLCHARS VALUES(599,282,711,282,727,'a',FALSE,257)
INSERT INTO XMLCHARS VALUES(600,282,728,282,748,' ',FALSE,247)
INSERT INTO XMLCHARS VALUES(601,282,749,282,765,'2',FALSE,247)
INSERT INTO XMLCHARS VALUES(602,281,773,282,777,'.',TRUE,274)
INSERT INTO XMLCHARS VALUES(603,326,190,328,207,'\u00dc',TRUE,292)
INSERT INTO XMLCHARS VALUES(604,327,210,328,226,'z',FALSE,302)
INSERT INTO XMLCHARS VALUES(605,327,232,328,238,'l',TRUE,292)
INSERT INTO XMLCHARS VALUES(606,327,249,328,265,'e',TRUE,303)
INSERT INTO XMLCHARS VALUES(607,327,269,328,283,'t',FALSE,299)
INSERT INTO XMLCHARS VALUES(608,325,293,328,298,':',FALSE,304)
INSERT INTO XMLCHARS VALUES(609,327,299,328,327,' ',FALSE,293)
INSERT INTO XMLCHARS VALUES(610,327,328,328,342,'1',FALSE,293)
INSERT INTO XMLCHARS VALUES(611,327,347,328,361,'1',FALSE,293)
INSERT INTO XMLCHARS VALUES(612,327,364,328,381,'0',FALSE,293)
INSERT INTO XMLCHARS VALUES(613,327,383,328,400,'6',FALSE,293)
INSERT INTO XMLCHARS VALUES(614,327,401,328,421,' ',FALSE,293)
INSERT INTO XMLCHARS VALUES(615,327,422,328,439,'B',FALSE,293)
INSERT INTO XMLCHARS VALUES(616,328,443,328,459,'u',FALSE,303)
INSERT INTO XMLCHARS VALUES(617,328,462,328,479,'d',FALSE,295)
INSERT INTO XMLCHARS VALUES(618,328,481,328,498,'a',FALSE,303)
INSERT INTO XMLCHARS VALUES(619,328,500,328,517,'p',FALSE,303)
INSERT INTO XMLCHARS VALUES(620,327,520,328,536,'e',FALSE,303)
INSERT INTO XMLCHARS VALUES(621,328,539,328,555,'s',FALSE,303)
INSERT INTO XMLCHARS VALUES(622,328,559,328,573,'t',FALSE,300)
INSERT INTO XMLCHARS VALUES(623,328,574,328,595,' ',FALSE,294)
INSERT INTO XMLCHARS VALUES(624,328,596,328,613,'X',FALSE,294)
INSERT INTO XMLCHARS VALUES(625,327,621,328,626,'.',FALSE,319)
INSERT INTO XMLCHARS VALUES(626,328,627,328,653,' ',FALSE,297)
INSERT INTO XMLCHARS VALUES(627,328,654,328,670,'k',FALSE,297)
INSERT INTO XMLCHARS VALUES(628,328,672,328,689,'\u00e9',TRUE,304)
INSERT INTO XMLCHARS VALUES(629,328,692,328,708,'r',FALSE,303)
INSERT INTO XMLCHARS VALUES(630,327,716,328,721,'.',FALSE,320)
INSERT INTO XMLCHARS VALUES(631,376,307,377,323,'K',FALSE,341)
INSERT INTO XMLCHARS VALUES(632,376,326,377,342,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(633,376,345,377,362,'r',FALSE,351)
INSERT INTO XMLCHARS VALUES(634,375,365,377,381,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(635,376,384,377,400,'p',FALSE,351)
INSERT INTO XMLCHARS VALUES(636,376,403,377,420,'e',FALSE,351)
INSERT INTO XMLCHARS VALUES(637,376,423,377,439,'s',FALSE,351)
INSERT INTO XMLCHARS VALUES(638,376,446,377,452,'i',FALSE,344)
INSERT INTO XMLCHARS VALUES(639,376,453,377,480,' ',FALSE,344)
INSERT INTO XMLCHARS VALUES(640,376,481,377,498,'\u00fa',FALSE,346)
INSERT INTO XMLCHARS VALUES(641,376,501,377,515,'t',FALSE,347)
INSERT INTO XMLCHARS VALUES(642,376,516,377,538,' ',FALSE,340)
INSERT INTO XMLCHARS VALUES(643,376,539,377,555,'7',FALSE,340)
INSERT INTO XMLCHARS VALUES(644,377,558,377,575,'3',TRUE,341)
INSERT INTO XMLCHARS VALUES(645,376,583,377,588,'.',FALSE,368)
INSERT INTO XMLCHARS VALUES(646,422,249,423,265,'A',FALSE,388)
INSERT INTO XMLCHARS VALUES(647,422,268,423,284,'d',FALSE,388)
INSERT INTO XMLCHARS VALUES(648,422,287,423,304,'\u00f3',FALSE,393)
INSERT INTO XMLCHARS VALUES(649,422,307,423,323,'s',FALSE,398)
INSERT INTO XMLCHARS VALUES(650,422,326,423,342,'z',FALSE,398)
INSERT INTO XMLCHARS VALUES(651,422,345,423,362,'\u00e1',FALSE,393)
INSERT INTO XMLCHARS VALUES(652,422,364,423,381,'m',FALSE,398)
INSERT INTO XMLCHARS VALUES(653,420,390,423,395,':',FALSE,400)
INSERT INTO XMLCHARS VALUES(654,423,396,423,422,' ',FALSE,388)
INSERT INTO XMLCHARS VALUES(655,423,423,423,439,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(656,423,443,423,459,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(657,423,462,423,479,'2',FALSE,388)
INSERT INTO XMLCHARS VALUES(658,423,481,423,498,'3',FALSE,388)
INSERT INTO XMLCHARS VALUES(659,423,500,423,517,'4',FALSE,388)
INSERT INTO XMLCHARS VALUES(660,422,519,423,536,'6',FALSE,388)
INSERT INTO XMLCHARS VALUES(661,422,539,423,555,'6',FALSE,388)
INSERT INTO XMLCHARS VALUES(662,423,558,423,575,'3',FALSE,387)
INSERT INTO XMLCHARS VALUES(663,407,577,423,594,'-',FALSE,405)
INSERT INTO XMLCHARS VALUES(664,424,596,423,613,'2',FALSE,389)
INSERT INTO XMLCHARS VALUES(665,407,616,423,631,'-',FALSE,405)
INSERT INTO XMLCHARS VALUES(666,423,635,423,651,'4',FALSE,389)
INSERT INTO XMLCHARS VALUES(667,423,654,423,670,'4',FALSE,388)
INSERT INTO XMLCHARS VALUES(668,517,347,517,380,'N',FALSE,482)
INSERT INTO XMLCHARS VALUES(669,517,386,517,415,'Y',FALSE,482)
INSERT INTO XMLCHARS VALUES(670,516,424,517,458,'U',FALSE,482)
INSERT INTO XMLCHARS VALUES(671,516,464,517,496,'G',FALSE,482)
INSERT INTO XMLCHARS VALUES(672,517,503,517,531,'T',FALSE,482)
INSERT INTO XMLCHARS VALUES(673,517,541,517,572,'A',FALSE,482)
INSERT INTO XMLCHARS VALUES(674,609,35,611,52,'U',FALSE,575)
INSERT INTO XMLCHARS VALUES(675,609,55,611,71,'L',FALSE,575)
INSERT INTO XMLCHARS VALUES(676,609,75,611,89,'T',FALSE,575)
INSERT INTO XMLCHARS VALUES(677,610,94,611,110,'R',FALSE,575)
INSERT INTO XMLCHARS VALUES(678,609,113,611,130,'A',FALSE,575)
INSERT INTO XMLCHARS VALUES(679,610,133,611,150,'H',FALSE,575)
INSERT INTO XMLCHARS VALUES(680,609,152,611,169,'A',FALSE,575)
INSERT INTO XMLCHARS VALUES(681,610,171,611,188,'N',FALSE,575)
INSERT INTO XMLCHARS VALUES(682,610,191,611,207,'G',FALSE,575)
INSERT INTO XMLCHARS VALUES(683,610,210,611,227,'O',FALSE,575)
INSERT INTO XMLCHARS VALUES(684,610,229,611,246,'S',FALSE,576)
INSERT INTO XMLCHARS VALUES(685,610,247,611,267,' ',FALSE,575)
INSERT INTO XMLCHARS VALUES(686,610,268,611,283,'T',FALSE,575)
INSERT INTO XMLCHARS VALUES(687,611,287,611,302,'I',FALSE,576)
INSERT INTO XMLCHARS VALUES(688,610,306,611,323,'S',FALSE,576)
INSERT INTO XMLCHARS VALUES(689,610,326,611,342,'Z',FALSE,576)
INSERT INTO XMLCHARS VALUES(690,610,346,611,360,'T',FALSE,576)
INSERT INTO XMLCHARS VALUES(691,611,365,611,379,'\u00cd',FALSE,576)
INSERT INTO XMLCHARS VALUES(692,610,384,611,399,'T',FALSE,576)
INSERT INTO XMLCHARS VALUES(693,610,403,611,420,'\u00d3',FALSE,577)
INSERT INTO XMLCHARS VALUES(694,611,421,611,748,' ',FALSE,576)
INSERT INTO XMLCHARS VALUES(695,611,749,611,765,'5',FALSE,577)
INSERT INTO XMLCHARS VALUES(696,611,766,611,785,' ',FALSE,577)
INSERT INTO XMLCHARS VALUES(697,611,786,611,802,'9',FALSE,577)
INSERT INTO XMLCHARS VALUES(698,611,804,611,821,'9',FALSE,577)
INSERT INTO XMLCHARS VALUES(699,611,823,611,839,'9',FALSE,577)
INSERT INTO XMLCHARS VALUES(700,611,840,611,859,' ',FALSE,577)
INSERT INTO XMLCHARS VALUES(701,611,860,611,876,'C',FALSE,577)
INSERT INTO XMLCHARS VALUES(702,659,35,660,52,'K',FALSE,623)
INSERT INTO XMLCHARS VALUES(703,658,55,660,72,'o',FALSE,632)
INSERT INTO XMLCHARS VALUES(704,658,74,660,90,'r',FALSE,632)
INSERT INTO XMLCHARS VALUES(705,658,94,660,110,'r',FALSE,632)
INSERT INTO XMLCHARS VALUES(706,657,113,660,130,'e',FALSE,632)
INSERT INTO XMLCHARS VALUES(707,658,133,660,149,'k',FALSE,625)
INSERT INTO XMLCHARS VALUES(708,658,152,660,169,'c',FALSE,632)
INSERT INTO XMLCHARS VALUES(709,658,175,660,181,'i',TRUE,626)
INSERT INTO XMLCHARS VALUES(710,659,191,660,208,'\u00f3',TRUE,627)
INSERT INTO XMLCHARS VALUES(711,660,209,660,804,' ',FALSE,628)
INSERT INTO XMLCHARS VALUES(712,643,805,660,820,'-',FALSE,641)
INSERT INTO XMLCHARS VALUES(713,661,823,660,839,'4',FALSE,625)
INSERT INTO XMLCHARS VALUES(714,660,842,660,858,'e',FALSE,635)
INSERT INTO XMLCHARS VALUES(715,660,860,660,876,'C',FALSE,625)
INSERT INTO XMLCHARS VALUES(716,752,35,754,52,'C',FALSE,715)
INSERT INTO XMLCHARS VALUES(717,735,55,754,71,'-',FALSE,732)
INSERT INTO XMLCHARS VALUES(718,752,74,754,91,'2',FALSE,715)
INSERT INTO XMLCHARS VALUES(719,751,94,754,110,'5',FALSE,715)
INSERT INTO XMLCHARS VALUES(720,751,119,754,124,',',TRUE,742)
INSERT INTO XMLCHARS VALUES(721,752,133,754,149,'0',FALSE,715)
INSERT INTO XMLCHARS VALUES(722,752,152,754,169,'0',FALSE,715)
INSERT INTO XMLCHARS VALUES(723,752,172,754,189,'*',TRUE,716)
INSERT INTO XMLCHARS VALUES(724,754,787,754,803,'5',FALSE,718)
INSERT INTO XMLCHARS VALUES(725,754,804,754,823,' ',FALSE,718)
INSERT INTO XMLCHARS VALUES(726,754,824,754,840,'9',FALSE,718)
INSERT INTO XMLCHARS VALUES(727,754,842,754,859,'9',FALSE,718)
INSERT INTO XMLCHARS VALUES(728,754,861,754,877,'5',FALSE,718)
INSERT INTO XMLCHARS VALUES(729,845,36,847,50,'T',FALSE,811)
INSERT INTO XMLCHARS VALUES(730,845,55,847,71,'\u00e9',FALSE,816)
INSERT INTO XMLCHARS VALUES(731,844,75,847,89,'t',FALSE,817)
INSERT INTO XMLCHARS VALUES(732,845,94,847,111,'e',FALSE,821)
INSERT INTO XMLCHARS VALUES(733,845,117,847,123,'l',FALSE,811)
INSERT INTO XMLCHARS VALUES(734,845,124,847,132,' ',FALSE,811)
INSERT INTO XMLCHARS VALUES(735,845,133,847,150,'s',FALSE,821)
INSERT INTO XMLCHARS VALUES(736,846,152,847,169,'z',FALSE,821)
INSERT INTO XMLCHARS VALUES(737,846,172,847,189,'\u00e1',TRUE,821)
INSERT INTO XMLCHARS VALUES(738,846,191,847,208,'m',TRUE,822)
INSERT INTO XMLCHARS VALUES(739,843,217,847,221,':',TRUE,823)
INSERT INTO XMLCHARS VALUES(740,893,36,894,53,'\u00d6',FALSE,857)
INSERT INTO XMLCHARS VALUES(741,893,55,894,72,'S',FALSE,858)
INSERT INTO XMLCHARS VALUES(742,893,75,894,91,'S',FALSE,857)
INSERT INTO XMLCHARS VALUES(743,893,94,894,111,'Z',FALSE,857)
INSERT INTO XMLCHARS VALUES(744,893,113,894,130,'E',FALSE,857)
INSERT INTO XMLCHARS VALUES(745,892,133,894,149,'S',FALSE,857)
INSERT INTO XMLCHARS VALUES(746,894,152,894,169,'E',FALSE,856)
INSERT INTO XMLCHARS VALUES(747,893,171,894,189,'N',FALSE,858)
INSERT INTO XMLCHARS VALUES(748,891,197,894,202,':',FALSE,870)
INSERT INTO XMLCHARS VALUES(749,941,36,941,52,'F',FALSE,905)
INSERT INTO XMLCHARS VALUES(750,940,59,941,65,'i',TRUE,908)
INSERT INTO XMLCHARS VALUES(751,941,75,941,91,'z',TRUE,915)
INSERT INTO XMLCHARS VALUES(752,940,94,941,111,'e',FALSE,915)
INSERT INTO XMLCHARS VALUES(753,940,114,941,128,'t',FALSE,912)
INSERT INTO XMLCHARS VALUES(754,940,133,941,149,'e',FALSE,915)
INSERT INTO XMLCHARS VALUES(755,941,152,941,169,'n',FALSE,916)
INSERT INTO XMLCHARS VALUES(756,941,171,941,188,'d',FALSE,906)
INSERT INTO XMLCHARS VALUES(757,940,191,941,207,'?',TRUE,911)
INSERT INTO XMLCHARS VALUES(758,938,216,941,221,':',TRUE,918)
INSERT INTO XMLCHARS VALUES(759,988,35,989,52,'K',FALSE,953)
INSERT INTO XMLCHARS VALUES(760,988,55,989,71,'\u00e9',FALSE,958)
INSERT INTO XMLCHARS VALUES(761,988,75,989,91,'s',FALSE,964)
INSERT INTO XMLCHARS VALUES(762,988,94,989,111,'z',FALSE,963)
INSERT INTO XMLCHARS VALUES(763,988,113,989,130,'p',FALSE,963)
INSERT INTO XMLCHARS VALUES(764,988,133,989,149,'\u00e9',FALSE,958)
INSERT INTO XMLCHARS VALUES(765,988,151,989,169,'n',FALSE,963)
INSERT INTO XMLCHARS VALUES(766,988,171,989,188,'z',FALSE,963)
INSERT INTO XMLCHARS VALUES(767,986,196,989,201,':',FALSE,965)
INSERT INTO XMLCHARS VALUES(768,847,768,847,784,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(769,847,787,847,803,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(770,847,805,847,822,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(771,847,824,847,841,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(772,847,842,847,859,'0',FALSE,814)
INSERT INTO XMLCHARS VALUES(773,847,862,847,878,'2',FALSE,814)
INSERT INTO XMLCHARS VALUES(774,894,580,895,612,'5',FALSE,858)
INSERT INTO XMLCHARS VALUES(775,894,613,895,655,' ',FALSE,858)
INSERT INTO XMLCHARS VALUES(776,894,656,895,688,'9',FALSE,858)
INSERT INTO XMLCHARS VALUES(777,894,694,895,726,'9',FALSE,860)
INSERT INTO XMLCHARS VALUES(778,894,732,895,764,'5',FALSE,859)
INSERT INTO XMLCHARS VALUES(779,895,765,895,806,' ',FALSE,859)
INSERT INTO XMLCHARS VALUES(780,895,807,895,838,'F',FALSE,859)
INSERT INTO XMLCHARS VALUES(781,895,846,895,874,'t',FALSE,866)
INSERT INTO XMLCHARS VALUES(782,942,730,943,747,'5',FALSE,907)
INSERT INTO XMLCHARS VALUES(783,943,748,943,767,' ',FALSE,907)
INSERT INTO XMLCHARS VALUES(784,942,768,943,785,'9',FALSE,907)
INSERT INTO XMLCHARS VALUES(785,942,787,943,803,'9',FALSE,907)
INSERT INTO XMLCHARS VALUES(786,943,806,943,822,'5',FALSE,907)
INSERT INTO XMLCHARS VALUES(787,943,823,943,842,' ',FALSE,907)
INSERT INTO XMLCHARS VALUES(788,943,843,943,859,'F',FALSE,907)
INSERT INTO XMLCHARS VALUES(789,942,863,943,877,'t',FALSE,914)
INSERT INTO XMLCHARS VALUES(790,990,731,991,747,'5',FALSE,954)
INSERT INTO XMLCHARS VALUES(791,990,748,991,768,' ',FALSE,954)
INSERT INTO XMLCHARS VALUES(792,990,769,991,785,'9',FALSE,955)
INSERT INTO XMLCHARS VALUES(793,991,787,991,803,'9',FALSE,955)
INSERT INTO XMLCHARS VALUES(794,990,806,991,822,'5',FALSE,955)
INSERT INTO XMLCHARS VALUES(795,990,823,991,842,' ',FALSE,955)
INSERT INTO XMLCHARS VALUES(796,990,843,991,859,'F',FALSE,955)
INSERT INTO XMLCHARS VALUES(797,991,862,991,877,'t',FALSE,962)
INSERT INTO XMLCHARS VALUES(798,1326,403,1328,420,'0',FALSE,1292)
INSERT INTO XMLCHARS VALUES(799,1327,422,1328,439,'0',FALSE,1292)
INSERT INTO XMLCHARS VALUES(800,1327,444,1328,459,'1',FALSE,1292)
INSERT INTO XMLCHARS VALUES(801,1327,462,1328,479,'3',FALSE,1292)
INSERT INTO XMLCHARS VALUES(802,1326,482,1328,498,'7',FALSE,1292)
INSERT INTO XMLCHARS VALUES(803,1326,500,1328,517,'5',FALSE,1292)
INSERT INTO XMLCHARS VALUES(804,1327,520,1328,536,'4',FALSE,1292)
INSERT INTO XMLCHARS VALUES(805,1420,326,1422,343,'N',FALSE,1384)
INSERT INTO XMLCHARS VALUES(806,1419,346,1422,362,'y',FALSE,1394)
INSERT INTO XMLCHARS VALUES(807,1419,368,1422,374,'i',TRUE,1387)
INSERT INTO XMLCHARS VALUES(808,1420,385,1422,399,'t',TRUE,1390)
INSERT INTO XMLCHARS VALUES(809,1420,404,1422,420,'v',FALSE,1394)
INSERT INTO XMLCHARS VALUES(810,1421,423,1422,439,'a',FALSE,1395)
INSERT INTO XMLCHARS VALUES(811,1421,440,1422,462,' ',FALSE,1390)
INSERT INTO XMLCHARS VALUES(812,1420,463,1422,477,'t',FALSE,1390)
INSERT INTO XMLCHARS VALUES(813,1420,482,1422,498,'a',FALSE,1394)
INSERT INTO XMLCHARS VALUES(814,1420,501,1422,517,'r',FALSE,1394)
INSERT INTO XMLCHARS VALUES(815,1420,521,1422,535,'t',FALSE,1390)
INSERT INTO XMLCHARS VALUES(816,1421,540,1422,556,'\u00e1',FALSE,1389)
INSERT INTO XMLCHARS VALUES(817,1420,559,1422,575,'s',FALSE,1395)
INSERT INTO XMLCHARS VALUES(818,1468,326,1470,343,'H',FALSE,1432)
INSERT INTO XMLCHARS VALUES(819,1467,346,1470,362,'\u00e9',FALSE,1437)
INSERT INTO XMLCHARS VALUES(820,1467,366,1470,379,'t',FALSE,1438)
INSERT INTO XMLCHARS VALUES(821,1468,384,1470,399,'f',TRUE,1432)
INSERT INTO XMLCHARS VALUES(822,1467,403,1470,420,'\u0151',TRUE,1436)
INSERT INTO XMLCHARS VALUES(823,1452,423,1470,439,'-',FALSE,1448)
INSERT INTO XMLCHARS VALUES(824,1468,443,1470,460,'V',FALSE,1433)
INSERT INTO XMLCHARS VALUES(825,1468,463,1470,479,'a',FALSE,1443)
INSERT INTO XMLCHARS VALUES(826,1468,482,1470,498,'s',FALSE,1443)
INSERT INTO XMLCHARS VALUES(827,1468,501,1470,518,'a',TRUE,1442)
INSERT INTO XMLCHARS VALUES(828,1468,520,1470,536,'r',FALSE,1443)
INSERT INTO XMLCHARS VALUES(829,1468,539,1470,556,'n',FALSE,1443)
INSERT INTO XMLCHARS VALUES(830,1469,558,1470,575,'a',FALSE,1443)
INSERT INTO XMLCHARS VALUES(831,1468,577,1470,594,'p',FALSE,1443)
INSERT INTO XMLCHARS VALUES(832,1514,366,1516,382,'7',FALSE,1479)
INSERT INTO XMLCHARS VALUES(833,1498,404,1516,419,'-',FALSE,1495)
INSERT INTO XMLCHARS VALUES(834,1515,443,1516,459,'2',FALSE,1480)
